<?xml version="1.0" encoding="utf-8"?>
<!-- Generator: Adobe Illustrator 12.0.1, SVG Export Plug-In . SVG Version: 6.00 Build 51448)  -->
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd" [
]>
<svg  version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="575" height="637.203" viewBox="0 0 575 637.203"
	 overflow="visible" enable-background="new 0 0 575 637.203" xml:space="preserve">
<g id="Layer_5">
</g>
<g id="Layer_6">
	<ellipse fill="#FFFFFF" stroke="#000000" stroke-width="4" cx="348.017" cy="409.764" rx="224.981" ry="225.439"/>
	<path d="M503.478,460.536c-7.509-0.713-16.236,0.223-23.391-2.537c-8.306-3.204-4.547-10.3-9.413-16.078
L2SCM,PROJCS["L2SCM",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",32.50000000583516],PARAMETER["standard_parallel_2",34.83333332695297],PARAMETER["latitude_of_origin",31.83333335902886],PARAMETER["central_meridian",-80.99999999338766],PARAMETER["false_easting",609600],PARAMETER["false_northing",0],UNIT["unnamed",1]]
L2SDNFT83,PROJCS["L2SDNFT83",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",44.41666671856815],PARAMETER["standard_parallel_2",45.68333327874517],PARAMETER["latitude_of_origin",43.83334004892307],PARAMETER["central_meridian",-100.0000000003249],PARAMETER["false_easting",1968500],PARAMETER["false_northing",0],UNIT["US Foot",0.30480061]]
L2SDNM,PROJCS["L2SDNM",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",44.41666666127237],PARAMETER["standard_parallel_2",45.68333333604095],PARAMETER["latitude_of_origin",43.83333334531687],PARAMETER["central_meridian",-100.0000000003249],PARAMETER["false_easting",600000],PARAMETER["false_northing",0],UNIT["unnamed",1]]
L2SDSFT83,PROJCS["L2SDSFT83",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",42.83333331781164],PARAMETER["standard_parallel_2",44.40000000656137],PARAMETER["latitude_of_origin",42.33333952065111],PARAMETER["central_meridian",-100.333333323728],PARAMETER["false_easting",1968500],PARAMETER["false_northing",0],UNIT["US Foot",0.30480061]]
L2SDSM,PROJCS["L2SDSM",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",42.83333331781164],PARAMETER["standard_parallel_2",44.40000000656137],PARAMETER["latitude_of_origin",42.33333333270692],PARAMETER["central_meridian",-100.333333323728],PARAMETER["false_easting",600000],PARAMETER["false_northing",0],UNIT["unnamed",1]]
L2SOAMER,PROJCS["L2SOAMER",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",0],PARAMETER["standard_parallel_2",-30.00000000009746],PARAMETER["latitude_of_origin",-15.00000000004873],PARAMETER["central_meridian",-60.00000000019492],PARAMETER["false_easting",0],PARAMETER["false_northing",0]]
L2TENNF27,PROJCS["L2TENNF27",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",35.24999998120691],PARAMETER["standard_parallel_2",36.41666672770949],PARAMETER["latitude_of_origin",34.66666666525141],PARAMETER["central_meridian",-86.00000001632222],PARAMETER["false_easting",2000000],PARAMETER["false_northing",100000],UNIT["US Foot",0.30480061]]
L2TENNF83,PROJCS["L2TENNF83",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",35.24999998120691],PARAMETER["standard_parallel_2",36.41666672770949],PARAMETER["latitude_of_origin",34.33333826928529],PARAMETER["central_meridian",-86.00000001632222],PARAMETER["false_easting",1968500],PARAMETER["false_northing",0],UNIT["US Foot",0.30480061]]
L2TENNM,PROJCS["L2TENNM",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",35.24999998120691],PARAMETER["standard_parallel_2",36.41666667041371],PARAMETER["latitude_of_origin",34.33333334184825],PARAMETER["central_meridian",-86.00000001632222],PARAMETER["false_easting",600000],PARAMETER["false_northing",0],UNIT["unnamed",1]]
L2TXCF83,PROJCS["L2TXCF83",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",31.88333332316187],PARAMETER["standard_parallel_2",30.11666672058434],PARAMETER["latitude_of_origin",29.66666664231684],PARAMETER["central_meridian",-100.333333323728],PARAMETER["false_easting",2296583.333],PARAMETER["false_northing",9842499.998],UNIT["US Foot",0.30480061]]
L2TXNCF83,PROJCS["L2TXNCF83",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",33.96666670902311],PARAMETER["standard_parallel_2",32.13333331571423],PARAMETER["latitude_of_origin",31.66666698380619],PARAMETER["central_meridian",-98.49999998771493],PARAMETER["false_easting",1968500],PARAMETER["false_northing",6561666.665],UNIT["US Foot",0.30480061]]
L2TXNF27,PROJCS["L2TXNF27",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",34.6500000105404],PARAMETER["standard_parallel_2",36.18333333257235],PARAMETER["latitude_of_origin",34.00000001844511],PARAMETER["central_meridian",-101.5000000129348],PARAMETER["false_easting",2000000],PARAMETER["false_northing",0],UNIT["US Foot",0.30480061]]
L2TXNF83,PROJCS["L2TXNF83",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",34.6500000105404],PARAMETER["standard_parallel_2",36.18333327527657],PARAMETER["latitude_of_origin",34.00000001844511],PARAMETER["central_meridian",-101.5000000129348],PARAMETER["false_easting",656166.6665],PARAMETER["false_northing",3280833.333],UNIT["US Foot",0.30480061]]
L2TXNM,PROJCS["L2TXNM",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",34.6500000105404],PARAMETER["standard_parallel_2",36.18333333257235],PARAMETER["latitude_of_origin",34.00000001844511],PARAMETER["central_meridian",-101.5000000129348],PARAMETER["false_easting",200000],PARAMETER["false_northing",1000000],UNIT["unnamed",1]]
L2TXSCF83,PROJCS["L2TXSCF83",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",30.28333332499014],PARAMETER["standard_parallel_2",28.38333331283726],PARAMETER["latitude_of_origin",27.83333330630376],PARAMETER["central_meridian",-98.99999997281965],PARAMETER["false_easting",1968500],PARAMETER["false_northing",13123333.33],UNIT["US Foot",0.30480061]]
L2TXSF83,PROJCS["L2TXSF83",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",27.83333330630376],PARAMETER["standard_parallel_2",26.16666668928801],PARAMETER["latitude_of_origin",25.66666670418329],PARAMETER["central_meridian",-98.49999998771493],PARAMETER["false_easting",984249.9998],PARAMETER["false_northing",16404166.66],UNIT["US Foot",0.30480061]]
L2TX_SHACK_FT,PROJCS["L2TX_SHACK_FT",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",27.41600000001344],PARAMETER["standard_parallel_2",34.91599999998051],PARAMETER["latitude_of_origin",31.15999999997518],PARAMETER["central_meridian",-99.9999999999811],PARAMETER["false_easting",3000000],PARAMETER["false_northing",3000000],UNIT["US Foot",0.30480061]]
L2TX_TCMS_LC,PROJCS["L2TX_TCMS_LC",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",27.49999999997475],PARAMETER["standard_parallel_2",34.99999999999911],PARAMETER["latitude_of_origin",18.00000000000118],PARAMETER["central_meridian",-99.9999999999811],PARAMETER["false_easting",1500000],PARAMETER["false_northing",5000000]]
L2TX_TSMS,PROJCS["L2TX_TSMS",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",27.41600000001344],PARAMETER["standard_parallel_2",34.91599999998051],PARAMETER["latitude_of_origin",31.15999999997518],PARAMETER["central_meridian",-99.9999999999811],PARAMETER["false_easting",1000000],PARAMETER["false_northing",1000000]]
L2USA48,PROJCS["L2USA48",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",33.00000000239903],PARAMETER["standard_parallel_2",45.00000000014619],PARAMETER["latitude_of_origin",23.00000000236655],PARAMETER["central_meridian",-95.99999999916595],PARAMETER["false_easting",0],PARAMETER["false_northing",0]]
L2UTHCF83,PROJCS["L2UTHCF83",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",39.01666669609066],PARAMETER["standard_parallel_2",40.6500000036844],PARAMETER["latitude_of_origin",38.33333299350291],PARAMETER["central_meridian",-111.5000000015082],PARAMETER["false_easting",1640416.666],PARAMETER["false_northing",6561666.665],UNIT["US Foot",0.30480061]]
L2UTHCM,PROJCS["L2UTHCM",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",39.01666663879488],PARAMETER["standard_parallel_2",40.6500000036844],PARAMETER["latitude_of_origin",38.33333333727759],PARAMETER["central_meridian",-111.5000000015082],PARAMETER["false_easting",500000],PARAMETER["false_northing",2000000],UNIT["unnamed",1]]
L2UTHNF83,PROJCS["L2UTHNF83",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",40.71666667982419],PARAMETER["standard_parallel_2",41.78333332617341],PARAMETER["latitude_of_origin",40.33333327769648],PARAMETER["central_meridian",-111.5000000015082],PARAMETER["false_easting",1640416.666],PARAMETER["false_northing",3280833.333],UNIT["US Foot",0.30480061]]
L2UTHNM,PROJCS["L2UTHNM",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",40.71666667982419],PARAMETER["standard_parallel_2",41.78333332617341],PARAMETER["latitude_of_origin",40.33333333499225],PARAMETER["central_meridian",-111.5000000015082],PARAMETER["false_easting",500000],PARAMETER["false_northing",1000000],UNIT["unnamed",1]]
L2UTHSF83,PROJCS["L2UTHSF83",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",37.21666672679535],PARAMETER["standard_parallel_2",38.34999999198859],PARAMETER["latitude_of_origin",36.66666672026184],PARAMETER["central_meridian",-111.5000000015082],PARAMETER["false_easting",1640416.666],PARAMETER["false_northing",9842499.998],UNIT["US Foot",0.30480061]]
L2UTHSM,PROJCS["L2UTHSM",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",37.21666666949957],PARAMETER["standard_parallel_2",38.34999999198859],PARAMETER["latitude_of_origin",36.66666666296607],PARAMETER["central_meridian",-111.5000000015082],PARAMETER["false_easting",500000],PARAMETER["false_northing",3000000],UNIT["unnamed",1]]
L2VIRNF83,PROJCS["L2VIRNF83",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",38.03333332329644],PARAMETER["standard_parallel_2",39.20000001250324],PARAMETER["latitude_of_origin",37.66666669047129],PARAMETER["central_meridian",-78.50000001056827],PARAMETER["false_easting",11482916.66],PARAMETER["false_northing",6561666.665],UNIT["US Foot",0.30480061]]
L2VIRNM,PROJCS["L2VIRNM",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",38.03333332329644],PARAMETER["standard_parallel_2",39.20000001250324],PARAMETER["latitude_of_origin",37.66666669047129],PARAMETER["central_meridian",-78.50000001056827],PARAMETER["false_easting",3500000],PARAMETER["false_northing",2000000],UNIT["unnamed",1]]
L2VIRSF83,PROJCS["L2VIRSF83",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",36.76666670582364],PARAMETER["standard_parallel_2",37.96666670445244],PARAMETER["latitude_of_origin",36.33333328226714],PARAMETER["central_meridian",-78.50000001056827],PARAMETER["false_easting",11482916.66],PARAMETER["false_northing",3280833.333],UNIT["US Foot",0.30480061]]
L2VIRSM,PROJCS["L2VIRSM",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",36.76666664852786],PARAMETER["standard_parallel_2",37.96666664715666],PARAMETER["latitude_of_origin",36.33333333956292],PARAMETER["central_meridian",-78.50000001056827],PARAMETER["false_easting",3500000],PARAMETER["false_northing",1000000],UNIT["unnamed",1]]
L2WA_WGS84,PROJCS["L2WA_WGS84",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",-83.49999997620704],PARAMETER["standard_parallel_2",-81.49999997849238],PARAMETER["latitude_of_origin",-82.50000000599761],PARAMETER["central_meridian",-105.0000000232594],PARAMETER["false_easting",343122.675],PARAMETER["false_northing",203866.49]]
L2WISCF83,PROJCS["L2WISCF83",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",44.2499999995708],PARAMETER["standard_parallel_2",45.50000001962838],PARAMETER["latitude_of_origin",43.83333328802108],PARAMETER["central_meridian",-90.00000001175154],PARAMETER["false_easting",1968500],PARAMETER["false_northing",0],UNIT["US Foot",0.30480061]]
L2WISCM,PROJCS["L2WISCM",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",44.2499999995708],PARAMETER["standard_parallel_2",45.50000001962838],PARAMETER["latitude_of_origin",43.83333334531687],PARAMETER["central_meridian",-90.00000001175154],PARAMETER["false_easting",600000],PARAMETER["false_northing",0],UNIT["unnamed",1]]
L2WISNF83,PROJCS["L2WISNF83",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",45.56666669576817],PARAMETER["standard_parallel_2",46.76666669439697],PARAMETER["latitude_of_origin",45.16666669622524],PARAMETER["central_meridian",-90.00000001175154],PARAMETER["false_easting",1968500],PARAMETER["false_northing",0],UNIT["US Foot",0.30480061]]
L2WISNM,PROJCS["L2WISNM",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",45.56666663847238],PARAMETER["standard_parallel_2",46.76666669439697],PARAMETER["latitude_of_origin",45.16666663892946],PARAMETER["central_meridian",-90.00000001175154],PARAMETER["false_easting",600000],PARAMETER["false_northing",0],UNIT["unnamed",1]]
L2WISSF83,PROJCS["L2WISSF83",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",42.73333327495407],PARAMETER["standard_parallel_2",44.06666668315822],PARAMETER["latitude_of_origin",42.00000000930377],PARAMETER["central_meridian",-90.00000001175154],PARAMETER["false_easting",1968500],PARAMETER["false_northing",0],UNIT["US Foot",0.30480061]]
L2WISSM,PROJCS["L2WISSM",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",42.73333333224986],PARAMETER["standard_parallel_2",44.06666668315822],PARAMETER["latitude_of_origin",42.00000000930377],PARAMETER["central_meridian",-90.00000001175154],PARAMETER["false_easting",600000],PARAMETER["false_northing",0],UNIT["unnamed",1]]
L2WSHNF83,PROJCS["L2WSHNF83",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",47.50000001734305],PARAMETER["standard_parallel_2",48.73333332539385],PARAMETER["latitude_of_origin",46.99999997494255],PARAMETER["central_meridian",-120.8333332859794],PARAMETER["false_easting",1640416.666],PARAMETER["false_northing",0],UNIT["US Foot",0.30480061]]
L2WSHNM,PROJCS["L2WSHNM",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",47.50000001734305],PARAMETER["standard_parallel_2",48.73333332539385],PARAMETER["latitude_of_origin",46.99999997494255],PARAMETER["central_meridian",-120.8333333432752],PARAMETER["false_easting",500000],PARAMETER["false_northing",0],UNIT["unnamed",1]]
L2WSHSF83,PROJCS["L2WSHSF83",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",45.83333328573575],PARAMETER["standard_parallel_2",47.33333329834569],PARAMETER["latitude_of_origin",45.33333301415213],PARAMETER["central_meridian",-120.500000019872],PARAMETER["false_easting",1640416.666],PARAMETER["false_northing",0],UNIT["US Foot",0.30480061]]
L2WSHSM,PROJCS["L2WSHSM",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",45.83333334303153],PARAMETER["standard_parallel_2",47.33333335564147],PARAMETER["latitude_of_origin",45.3333333579268],PARAMETER["central_meridian",-120.500000019872],PARAMETER["false_easting",500000],PARAMETER["false_northing",0],UNIT["unnamed",1]]
L2WVANF83,PROJCS["L2WVANF83",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",38.99999998408389],PARAMETER["standard_parallel_2",40.25000000414146],PARAMETER["latitude_of_origin",38.49999999897916],PARAMETER["central_meridian",-79.4999999807777],PARAMETER["false_easting",1968500],PARAMETER["false_northing",0],UNIT["US Foot",0.30480061]]
L2WVANM,PROJCS["L2WVANM",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",38.99999998408389],PARAMETER["standard_parallel_2",40.25000000414146],PARAMETER["latitude_of_origin",38.49999999897916],PARAMETER["central_meridian",-79.4999999807777],PARAMETER["false_easting",600000],PARAMETER["false_northing",0],UNIT["unnamed",1]]
L2WVASF83,PROJCS["L2WVASF83",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",37.48333331676294],PARAMETER["standard_parallel_2",38.88333328651532],PARAMETER["latitude_of_origin",36.99999998636922],PARAMETER["central_meridian",-80.99999999338766],PARAMETER["false_easting",1968500],PARAMETER["false_northing",0],UNIT["US Foot",0.30480061]]
L2WVASM,PROJCS["L2WVASM",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",37.48333331676294],PARAMETER["standard_parallel_2",38.8833333438111],PARAMETER["latitude_of_origin",36.99999998636922],PARAMETER["central_meridian",-80.99999999338766],PARAMETER["false_easting",600000],PARAMETER["false_northing",0],UNIT["unnamed",1]]
L2_MEX_INEGI,PROJCS["L2_MEX_INEGI",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",17.49999999999956],PARAMETER["standard_parallel_2",29.49999999998125],PARAMETER["latitude_of_origin",23.50000000001905],PARAMETER["central_meridian",-101.9999999999876],PARAMETER["false_easting",2500000],PARAMETER["false_northing",0]]
L2_PLSA,PROJCS["L2_PLSA",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",-27.99999999999998],PARAMETER["standard_parallel_2",-36],PARAMETER["latitude_of_origin",-31.99999999999997],PARAMETER["central_meridian",134.9999999999997],PARAMETER["false_easting",1000000],PARAMETER["false_northing",2000000]]
LABORDE,LOCAL_CS["LABORDE - (unsupported)"]
LAMCAN,PROJCS["LAMCAN",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",49],PARAMETER["standard_parallel_2",77],PARAMETER["latitude_of_origin",0],PARAMETER["central_meridian",-91.9999935923389],PARAMETER["false_easting",500000],PARAMETER["false_northing",500000]]
LAMSAFRI,PROJCS["LAMSAFRI",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",-3.999999995429332],PARAMETER["standard_parallel_2",-31.00000010781677],PARAMETER["latitude_of_origin",0],PARAMETER["central_meridian",24.99999982819388],PARAMETER["false_easting",500000],PARAMETER["false_northing",500000]]
LE00N16E,PROJCS["LE00N16E",PROJECTION["Lambert_Azimuthal_Equal_Area"],PARAMETER["latitude_of_center",0],PARAMETER["longitude_of_center",16],PARAMETER["false_easting",5000000],PARAMETER["false_northing",5000000]]
LE13S127,PROJCS["LE13S127",PROJECTION["Lambert_Azimuthal_Equal_Area"],PARAMETER["latitude_of_center",-12.99999999999995],PARAMETER["longitude_of_center",127],PARAMETER["false_easting",0],PARAMETER["false_northing",0]]
LE20S60W,PROJCS["LE20S60W",PROJECTION["Lambert_Azimuthal_Equal_Area"],PARAMETER["latitude_of_center",-19.99999999999994],PARAMETER["longitude_of_center",-59.99999999999994],PARAMETER["false_easting",0],PARAMETER["false_northing",0]]
LE35S135,PROJCS["LE35S135",PROJECTION["Lambert_Azimuthal_Equal_Area"],PARAMETER["latitude_of_center",-34.99999999999997],PARAMETER["longitude_of_center",135],PARAMETER["false_easting",0],PARAMETER["false_northing",0]]
LEAFRICA,PROJCS["LEAFRICA",PROJECTION["Lambert_Azimuthal_Equal_Area"],PARAMETER["latitude_of_center",0],PARAMETER["longitude_of_center",20],PARAMETER["false_easting",0],PARAMETER["false_northing",0]]
LEAMERIC,PROJCS["LEAMERIC",PROJECTION["Lambert_Azimuthal_Equal_Area"],PARAMETER["latitude_of_center",0],PARAMETER["longitude_of_center",-89.99999999999994],PARAMETER["false_easting",0],PARAMETER["false_northing",0]]
LEFRAN,PROJCS["LEFRAN",PROJECTION["Lambert_Azimuthal_Equal_Area"],PARAMETER["latitude_of_center",47],PARAMETER["longitude_of_center",2],PARAMETER["false_easting",5000000],PARAMETER["false_northing",10000000]]
LEGLOBE,PROJCS["LEGLOBE",PROJECTION["Lambert_Azimuthal_Equal_Area"],PARAMETER["latitude_of_center",-39.5],PARAMETER["longitude_of_center",-55.99999999999996],PARAMETER["false_easting",5000000],PARAMETER["false_northing",10000000]]
LELUSAK0,PROJCS["LELUSAK0",PROJECTION["Lambert_Azimuthal_Equal_Area"],PARAMETER["latitude_of_center",0],PARAMETER["longitude_of_center",28.3333333],PARAMETER["false_easting",0],PARAMETER["false_northing",0]]
LELUSAKA,PROJCS["LELUSAKA",PROJECTION["Lambert_Azimuthal_Equal_Area"],PARAMETER["latitude_of_center",-15.43333329999995],PARAMETER["longitude_of_center",28.3333333],PARAMETER["false_easting",0],PARAMETER["false_northing",0]]
LEMONG,PROJCS["LEMONG",PROJECTION["Lambert_Azimuthal_Equal_Area"],PARAMETER["latitude_of_center",47],PARAMETER["longitude_of_center",105],PARAMETER["false_easting",5000000],PARAMETER["false_northing",10000000]]
LENAFRIC,PROJCS["LENAFRIC",PROJECTION["Lambert_Azimuthal_Equal_Area"],PARAMETER["latitude_of_center",1.25],PARAMETER["longitude_of_center",20],PARAMETER["false_easting",5000000],PARAMETER["false_northing",10000000]]
LENSEA,PROJCS["LENSEA",PROJECTION["Lambert_Azimuthal_Equal_Area"],PARAMETER["latitude_of_center",60],PARAMETER["longitude_of_center",1],PARAMETER["false_easting",5000000],PARAMETER["false_northing",10000000]]
LERUSSIA,PROJCS["LERUSSIA",PROJECTION["Lambert_Azimuthal_Equal_Area"],PARAMETER["latitude_of_center",60.99999999905226],PARAMETER["longitude_of_center",124.0000000015487],PARAMETER["false_easting",0],PARAMETER["false_northing",0]]
LESAMER,PROJCS["LESAMER",PROJECTION["Lambert_Azimuthal_Equal_Area"],PARAMETER["latitude_of_center",-21.99999999999996],PARAMETER["longitude_of_center",-55.99999999999996],PARAMETER["false_easting",5000000],PARAMETER["false_northing",10000000]]
LESEASIA,PROJCS["LESEASIA",PROJECTION["Lambert_Azimuthal_Equal_Area"],PARAMETER["latitude_of_center",20.00000000006498],PARAMETER["longitude_of_center",105.0000000003411],PARAMETER["false_easting",0],PARAMETER["false_northing",0]]
LESOAMER,PROJCS["LESOAMER",PROJECTION["Lambert_Azimuthal_Equal_Area"],PARAMETER["latitude_of_center",0],PARAMETER["longitude_of_center",-60.00000000019492],PARAMETER["false_easting",0],PARAMETER["false_northing",0]]
LESUR554,PROJCS["LESUR554",PROJECTION["Lambert_Azimuthal_Equal_Area"],PARAMETER["latitude_of_center",5],PARAMETER["longitude_of_center",-54],PARAMETER["false_easting",0],PARAMETER["false_northing",0]]
LEUSA0,PROJCS["LEUSA0",PROJECTION["Lambert_Azimuthal_Equal_Area"],PARAMETER["latitude_of_center",44.99999980534054],PARAMETER["longitude_of_center",-100.0000027505223],PARAMETER["false_easting",0],PARAMETER["false_northing",0]]
LEWEURO,PROJCS["LEWEURO",PROJECTION["Lambert_Azimuthal_Equal_Area"],PARAMETER["latitude_of_center",50],PARAMETER["longitude_of_center",2],PARAMETER["false_easting",5000000],PARAMETER["false_northing",10000000]]
LM1ADEN,PROJCS["LM1ADEN",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",15],PARAMETER["central_meridian",45],PARAMETER["scale_factor",0.999365678],PARAMETER["false_easting",1500000],PARAMETER["false_northing",1000000]]
LM1AFNDX,PROJCS["LM1AFNDX",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",10],PARAMETER["central_meridian",30],PARAMETER["scale_factor",0.99],PARAMETER["false_easting",0],PARAMETER["false_northing",0]]
LM1ALGND,PROJCS["LM1ALGND",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",36],PARAMETER["central_meridian",2.7],PARAMETER["scale_factor",0.999625544],PARAMETER["false_easting",500000],PARAMETER["false_northing",300000]]
LM1ALGSD,PROJCS["LM1ALGSD",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",33.3],PARAMETER["central_meridian",2.7],PARAMETER["scale_factor",0.999625769],PARAMETER["false_easting",500000],PARAMETER["false_northing",300000]]
LM1BANG,PROJCS["LM1BANG",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",26],PARAMETER["central_meridian",90],PARAMETER["scale_factor",0.998786408],PARAMETER["false_easting",2743185.69],PARAMETER["false_northing",914395.23]]
LM1BLSEA,PROJCS["LM1BLSEA",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",45],PARAMETER["central_meridian",35],PARAMETER["scale_factor",1],PARAMETER["false_easting",5000000],PARAMETER["false_northing",10000000]]
LM1BURMA,PROJCS["LM1BURMA",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",19],PARAMETER["central_meridian",100],PARAMETER["scale_factor",0.9987864],PARAMETER["false_easting",914398.8],PARAMETER["false_northing",2743196.4]]
LM1CARIB,PROJCS["LM1CARIB",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",22.35],PARAMETER["central_meridian",-81],PARAMETER["scale_factor",0.999936],PARAMETER["false_easting",500000],PARAMETER["false_northing",280296]]
LM1CAUC,PROJCS["LM1CAUC",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",39.5],PARAMETER["central_meridian",45],PARAMETER["scale_factor",0.998461538],PARAMETER["false_easting",2155500],PARAMETER["false_northing",675000]]
LM1COLC,PROJCS["LM1COLC",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",7],PARAMETER["central_meridian",-73.49999999999997],PARAMETER["scale_factor",1],PARAMETER["false_easting",0],PARAMETER["false_northing",0]]
LM1CORSE,PROJCS["LM1CORSE",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",42.165],PARAMETER["central_meridian",0],PARAMETER["scale_factor",0.99994471],PARAMETER["false_easting",600000],PARAMETER["false_northing",200000]]
LM1FRA1D,PROJCS["LM1FRA1D",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",49.5],PARAMETER["central_meridian",2.337229166666664],PARAMETER["scale_factor",0.999877341],PARAMETER["false_easting",600000],PARAMETER["false_northing",1200000]]
LM1FRA1G,PROJCS["LM1FRA1G",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",49.5],PARAMETER["central_meridian",0],PARAMETER["scale_factor",0.999877341],PARAMETER["false_easting",600000],PARAMETER["false_northing",1200000]]
LM1FRA2D,PROJCS["LM1FRA2D",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",46.8],PARAMETER["central_meridian",2.337229166666664],PARAMETER["scale_factor",0.99987742],PARAMETER["false_easting",600000],PARAMETER["false_northing",2200000]]
